   ROM    | Address  |  Source
    0     |   256    |  @256
    1     |          |  D=A
    2     |    0     |  @0
    3     |          |  M=D
    4     |    1     |  @1
    5     |          |  MD=-1
    6     |    2     |  @2
    7     |          |  MD=D-1
    8     |    3     |  @3
    9     |          |  MD=D-1
    10    |    4     |  @4
    11    |          |  MD=D-1
    12    | RAM[60]  |  @Sys.init$ret.0
    13    |          |  D=A
    14    |    0     |  @0
    15    |          |  A=M
    16    |          |  M=D
    17    |    0     |  @0
    18    |          |  M=M+1
    19    |    1     |  @1
    20    |          |  D=M
    21    |    0     |  @0
    22    |          |  A=M
    23    |          |  M=D
    24    |    0     |  @0
    25    |          |  M=M+1
    26    |    2     |  @2
    27    |          |  D=M
    28    |    0     |  @0
    29    |          |  A=M
    30    |          |  M=D
    31    |    0     |  @0
    32    |          |  M=M+1
    33    |    3     |  @3
    34    |          |  D=M
    35    |    0     |  @0
    36    |          |  A=M
    37    |          |  M=D
    38    |    0     |  @0
    39    |          |  M=M+1
    40    |    4     |  @4
    41    |          |  D=M
    42    |    0     |  @0
    43    |          |  A=M
    44    |          |  M=D
    45    |    0     |  @0
    46    |          |  M=M+1
    47    |    0     |  @0
    48    |          |  D=M
    49    |    2     |  @2
    50    |          |  M=D
    51    |    5     |  @5
    52    |          |  D=A
    53    |    2     |  @2
    54    |          |  M=M-D
    55    |    0     |  @0
    56    |          |  D=M
    57    |    1     |  @1
    58    |          |  M=D
    59    | RAM[16]  |  @Sys.init
    60    |          |  0;JMP
    61    | ROM[60]  |  (Sys.init$ret.0)
          |          |        // /** Initializes a new Square Dance game and starts running it. *//*
          |          |        // STATIC boolean test -> static   0
          |          |        // */
          |          |        // 
          |          |        // function Main.main 1
    61    | ROM[60]  |  (Main.main)
    61    |    0     |  @0
    62    |          |  D=M
    63    |    1     |  @1
    64    |          |  M=D
    65    |    0     |  @0
    66    |          |  A=M
    67    |          |  M=0
    68    |    0     |  @0
    69    |          |  M=M+1
          |          |        // /*
          |          |        // VAR    SquareGame game -> local    0
          |          |        // */
          |          |        // call SquareGame.new 0
    70    | RAM[118] |  @SquareGame.new$ret.1
    71    |          |  D=A
    72    |    0     |  @0
    73    |          |  A=M
    74    |          |  M=D
    75    |    0     |  @0
    76    |          |  M=M+1
    77    |    1     |  @1
    78    |          |  D=M
    79    |    0     |  @0
    80    |          |  A=M
    81    |          |  M=D
    82    |    0     |  @0
    83    |          |  M=M+1
    84    |    2     |  @2
    85    |          |  D=M
    86    |    0     |  @0
    87    |          |  A=M
    88    |          |  M=D
    89    |    0     |  @0
    90    |          |  M=M+1
    91    |    3     |  @3
    92    |          |  D=M
    93    |    0     |  @0
    94    |          |  A=M
    95    |          |  M=D
    96    |    0     |  @0
    97    |          |  M=M+1
    98    |    4     |  @4
    99    |          |  D=M
   100    |    0     |  @0
   101    |          |  A=M
   102    |          |  M=D
   103    |    0     |  @0
   104    |          |  M=M+1
   105    |    0     |  @0
   106    |          |  D=M
   107    |    2     |  @2
   108    |          |  M=D
   109    |    5     |  @5
   110    |          |  D=A
   111    |    2     |  @2
   112    |          |  M=M-D
   113    |    0     |  @0
   114    |          |  D=M
   115    |    1     |  @1
   116    |          |  M=D
   117    |RAM[5549] |  @SquareGame.new
   118    |          |  0;JMP
   119    | ROM[118] |  (SquareGame.new$ret.1)
          |          |        // pop local 0
   119    |    0     |  @0
   120    |          |  D=A
   121    |    1     |  @1
   122    |          |  D=D+M
   123    | RAM[13]  |  @R13
   124    |          |  M=D
   125    |    0     |  @0
   126    |          |  AM=M-1
   127    |          |  D=M
   128    | RAM[13]  |  @R13
   129    |          |  A=M
   130    |          |  M=D
          |          |        // push local 0
   131    |    0     |  @0
   132    |          |  D=A
   133    |    1     |  @1
   134    |          |  A=M
   135    |          |  A=A+D
   136    |          |  D=M
   137    |    0     |  @0
   138    |          |  A=M
   139    |          |  M=D
   140    |    0     |  @0
   141    |          |  M=M+1
          |          |        // call SquareGame.run 1
   142    | RAM[190] |  @SquareGame.run$ret.2
   143    |          |  D=A
   144    |    0     |  @0
   145    |          |  A=M
   146    |          |  M=D
   147    |    0     |  @0
   148    |          |  M=M+1
   149    |    1     |  @1
   150    |          |  D=M
   151    |    0     |  @0
   152    |          |  A=M
   153    |          |  M=D
   154    |    0     |  @0
   155    |          |  M=M+1
   156    |    2     |  @2
   157    |          |  D=M
   158    |    0     |  @0
   159    |          |  A=M
   160    |          |  M=D
   161    |    0     |  @0
   162    |          |  M=M+1
   163    |    3     |  @3
   164    |          |  D=M
   165    |    0     |  @0
   166    |          |  A=M
   167    |          |  M=D
   168    |    0     |  @0
   169    |          |  M=M+1
   170    |    4     |  @4
   171    |          |  D=M
   172    |    0     |  @0
   173    |          |  A=M
   174    |          |  M=D
   175    |    0     |  @0
   176    |          |  M=M+1
   177    |    0     |  @0
   178    |          |  D=M
   179    |    2     |  @2
   180    |          |  M=D
   181    |    6     |  @6
   182    |          |  D=A
   183    |    2     |  @2
   184    |          |  M=M-D
   185    |    0     |  @0
   186    |          |  D=M
   187    |    1     |  @1
   188    |          |  M=D
   189    |RAM[6575] |  @SquareGame.run
   190    |          |  0;JMP
   191    | ROM[190] |  (SquareGame.run$ret.2)
          |          |        // pop temp 0
   191    |    0     |  @0
   192    |          |  D=A
   193    |    5     |  @5
   194    |          |  D=D+A
   195    | RAM[13]  |  @R13
   196    |          |  M=D
   197    |    0     |  @0
   198    |          |  AM=M-1
   199    |          |  D=M
   200    | RAM[13]  |  @R13
   201    |          |  A=M
   202    |          |  M=D
          |          |        // push local 0
   203    |    0     |  @0
   204    |          |  D=A
   205    |    1     |  @1
   206    |          |  A=M
   207    |          |  A=A+D
   208    |          |  D=M
   209    |    0     |  @0
   210    |          |  A=M
   211    |          |  M=D
   212    |    0     |  @0
   213    |          |  M=M+1
